userId,guildId,donations,eventId
631092568246976513,673970118744735764,70,CUQDl4
631092568246976513,673970118744735764,14352849529,5pWzZP
631092568246976513,673970118744735764,0,pCAyTd
549753335406919680,673970118744735764,5573940181,5pWzZP
790808273762254858,673970118744735764,0,pCAyTd
966974322172383232,673970118744735764,7645555555,5pWzZP
928078267293003786,673970118744735764,0,5pWzZP
770321712146415688,673970118744735764,191925000,5pWzZP
735410061752533052,673970118744735764,2500000,5pWzZP
769705535578177546,673970118744735764,4200000,5pWzZP
749951391249727598,673970118744735764,6969696969,5pWzZP
753491023208120321,673970118744735764,10000000000,5pWzZP
827983414308241448,673970118744735764,12000000000,5pWzZP
730401940311244880,673970118744735764,6969696969,5pWzZP
730401940311244880,673970118744735764,5,pCAyTd
753491023208120321,673970118744735764,25,pCAyTd
749951391249727598,673970118744735764,5,pCAyTd
436966189940473877,673970118744735764,0,pCAyTd
436966189940473877,673970118744735764,21150000,5pWzZP
937515345764319315,673970118744735764,28500781,5pWzZP
553006880553828394,673970118744735764,29090000,5pWzZP
705701332820164705,673970118744735764,28439552,5pWzZP
687381558809854013,673970118744735764,37557030,5pWzZP
825933080987566110,673970118744735764,45029544,5pWzZP
712928955333738497,673970118744735764,27820000,5pWzZP
749670927997992970,673970118744735764,25310000,5pWzZP
816734369670627430,673970118744735764,0,pCAyTd
816734369670627430,673970118744735764,26540000,5pWzZP
781349594235666473,673970118744735764,25520000,5pWzZP
885809078515937292,673970118744735764,30972500,5pWzZP
837867222172696616,673970118744735764,33982000,5pWzZP
843756726372794379,673970118744735764,42350000,5pWzZP
901554411527090186,673970118744735764,44265161,5pWzZP
503393981162586114,673970118744735764,25800000,5pWzZP
920911604495835187,673970118744735764,36640900,5pWzZP
754984413649174569,673970118744735764,32501000,5pWzZP
688365968891576371,673970118744735764,41190000,5pWzZP
670445270089334807,673970118744735764,31554340,5pWzZP
730401940311244880,673970118744735764,500,CUQDl4
743149570480930856,673970118744735764,559,CUQDl4
772348411093319692,673970118744735764,48,CUQDl4
772348411093319692,673970118744735764,0,pCAyTd
440260265175547905,673970118744735764,10,CUQDl4
619850464279920671,673970118744735764,10,CUQDl4
711791832433950821,673970118744735764,10,CUQDl4
947149661389590578,673970118744735764,30,CUQDl4
769487223598219305,673970118744735764,12,CUQDl4
755388274947784716,673970118744735764,18,CUQDl4
950713854613155890,673970118744735764,12,CUQDl4
698165110765649951,673970118744735764,10,CUQDl4
212912482941927425,673970118744735764,10,CUQDl4
861217885468885012,673970118744735764,10,CUQDl4
706310256954966086,673970118744735764,25,CUQDl4
736599653373706262,673970118744735764,14,CUQDl4
709486743497342986,673970118744735764,10,CUQDl4
712277766032326666,673970118744735764,10,CUQDl4
747048507856388096,673970118744735764,50,CUQDl4
772715627089100831,673970118744735764,75,CUQDl4
448574140274704384,673970118744735764,57,CUQDl4
740108592283385868,673970118744735764,51,CUQDl4
648897052536864768,673970118744735764,50,CUQDl4
937384278801653790,673970118744735764,55,CUQDl4
770881857683456050,673970118744735764,81,CUQDl4
715429997657194508,673970118744735764,100,CUQDl4
966974322172383232,673970118744735764,182,CUQDl4
714614442284810330,673970118744735764,100,CUQDl4
756011318913531917,673970118744735764,142,CUQDl4
733727599582248970,673970118744735764,103,CUQDl4
766557798183469076,673970118744735764,180,CUQDl4
614184203520573461,673970118744735764,110,CUQDl4
734958851044016199,673970118744735764,0,pCAyTd
734958851044016199,673970118744735764,270,CUQDl4
625438792102445066,673970118744735764,102,CUQDl4
797150536418852904,673970118744735764,666,CUQDl4
855430731902484500,673970118744735764,100,CUQDl4
436987493238308871,673970118744735764,300,CUQDl4
659361315957243904,673970118744735764,5,CUQDl4
874970115161063466,673970118744735764,7,CUQDl4
311954822893142016,673970118744735764,5,pCAyTd
810230302139875329,673970118744735764,5,pCAyTd
1193260295565611120,673970118744735764,5,pCAyTd
678803073619197952,673970118744735764,5,pCAyTd
768150944558219284,673970118744735764,10,pCAyTd
324429492196212736,673970118744735764,5,pCAyTd
706310256954966086,673970118744735764,6,pCAyTd
851842883497885736,673970118744735764,5,pCAyTd
855430731902484500,673970118744735764,5,pCAyTd
560093267497189396,673970118744735764,13,pCAyTd
352169975718346762,673970118744735764,10,pCAyTd
747048507856388096,673970118744735764,10,pCAyTd
795568905955049482,673970118744735764,10,pCAyTd
1002158937224781856,673970118744735764,10,pCAyTd
797150536418852904,673970118744735764,21,pCAyTd
712277766032326666,673970118744735764,15,pCAyTd
592523784397914112,673970118744735764,25,pCAyTd
1089275337633972306,673970118744735764,80,pCAyTd
583078235663761412,673970118744735764,830,pCAyTd
618388008126906378,673970118744735764,100,pCAyTd
345597856041926666,673970118744735764,100,pCAyTd
855804449985658881,673970118744735764,25250000,5pWzZP
531695961139970058,673970118744735764,25000000,5pWzZP
810546808199315456,673970118744735764,29520000,5pWzZP
763585038633533441,673970118744735764,39610000,5pWzZP
449684181535031296,673970118744735764,31800000,5pWzZP
590853295225176084,673970118744735764,42360000,5pWzZP
682122261758869504,673970118744735764,0,pCAyTd
736813088434815009,673970118744735764,39920000,5pWzZP
580275517471719424,673970118744735764,25380000,5pWzZP
682122261758869504,673970118744735764,3544085000,5pWzZP
330606106470776832,673970118744735764,34250000,5pWzZP
762267720355414067,673970118744735764,48660000,5pWzZP
782242028468961351,673970118744735764,32370000,5pWzZP
600399091796672527,673970118744735764,43010000,5pWzZP
620789607956611073,673970118744735764,26500000,5pWzZP
944653363847528479,673970118744735764,0,pCAyTd
944653363847528479,673970118744735764,25000000,5pWzZP
701263544229953638,673970118744735764,36305000,5pWzZP
854025407421874197,673970118744735764,35340000,5pWzZP
873438022027341855,673970118744735764,28000000,5pWzZP
797150536418852904,673970118744735764,34110460,5pWzZP
718511417665257556,673970118744735764,25950000,5pWzZP
972369788041035796,673970118744735764,28700000,5pWzZP
619268184783978518,673970118744735764,32100000,5pWzZP
356275533744570371,673970118744735764,40775464,5pWzZP
859445423282192406,673970118744735764,45120000,5pWzZP
585621204581351424,673970118744735764,3130000,5pWzZP
856418035770195979,673970118744735764,6005000,5pWzZP
678106923706351624,673970118744735764,2800000,5pWzZP
712549411410149517,673970118744735764,5000000,5pWzZP
744071351127638076,673970118744735764,8550000,5pWzZP
789711352973361182,673970118744735764,1750000,5pWzZP
906113812183269396,673970118744735764,3000000,5pWzZP
847803753486483496,673970118744735764,3750000,5pWzZP
885888272188964974,673970118744735764,2500000,5pWzZP
846252995460202496,673970118744735764,1100000,5pWzZP
582194910036492304,673970118744735764,6000000,5pWzZP
512006172266463263,673970118744735764,2000000,5pWzZP
778230713740034110,673970118744735764,9233000,5pWzZP
944176166833623100,673970118744735764,3500000,5pWzZP
777857670693519400,673970118744735764,5000000,5pWzZP
995994691713638430,673970118744735764,1000000,5pWzZP
